mode: set
weather/cmd/main.go:5.13,6.34 1 0
weather/internal/domain/service/mocks/i_service.go:87.2,87.59 1 1
weather/internal/domain/service/mocks/i_service.go:87.59,89.3 1 0
weather/internal/domain/service/mocks/i_service.go:89.8,91.3 1 1
weather/internal/domain/service/mocks/i_service.go:93.2,93.50 1 1
weather/internal/domain/service/mocks/i_service.go:93.50,95.3 1 0
weather/internal/domain/service/mocks/i_service.go:95.8,97.3 1 1
weather/internal/domain/service/mocks/i_service.go:99.2,99.15 1 1
weather/internal/domain/service/mocks/i_service.go:107.14,111.19 3 0
weather/internal/domain/service/mocks/i_service.go:111.19,111.49 1 0
weather/internal/domain/service/mocks/i_service.go:113.2,113.13 1 0
weather/internal/repository/cache/cache.go:24.25,34.2 4 0
weather/internal/repository/cache/cache.go:36.32,39.21 2 0
weather/internal/repository/cache/cache.go:39.21,44.3 4 0
weather/internal/repository/cache/cache.go:47.32,50.21 2 0
weather/internal/repository/cache/cache.go:50.21,54.3 3 0
weather/internal/repository/cache/cache.go:57.55,61.42 3 0
weather/internal/repository/cache/cache.go:61.42,63.3 1 0
weather/internal/repository/cache/cache.go:65.2,65.25 1 0
weather/internal/repository/cache/cache.go:68.64,72.2 3 0
weather/internal/repository/cache/cache.go:74.57,78.42 3 0
weather/internal/repository/cache/cache.go:78.42,80.3 1 0
weather/internal/repository/cache/cache.go:82.2,82.25 1 0
weather/internal/repository/cache/cache.go:85.66,89.2 3 0
weather/internal/repository/http/http.go:25.59,30.2 1 0
weather/internal/repository/http/http.go:32.46,36.16 3 0
weather/internal/repository/http/http.go:36.16,38.3 1 0
weather/internal/repository/http/http.go:40.2,40.34 1 0
weather/internal/repository/http/http.go:40.34,42.3 1 0
weather/internal/repository/http/http.go:44.2,44.36 1 0
weather/internal/repository/http/http.go:47.68,50.21 2 0
weather/internal/repository/http/http.go:50.21,52.17 2 0
weather/internal/repository/http/http.go:52.17,54.4 1 0
weather/internal/repository/http/http.go:55.3,55.11 1 0
weather/internal/repository/http/http.go:58.2,59.16 2 0
weather/internal/repository/http/http.go:59.16,61.3 1 0
weather/internal/repository/http/http.go:63.2,63.38 1 0
weather/internal/repository/http/http.go:63.38,65.3 1 0
weather/internal/repository/http/http.go:67.2,68.16 2 0
weather/internal/repository/http/http.go:68.16,70.3 1 0
weather/internal/repository/http/http.go:71.2,74.16 3 0
weather/internal/repository/http/http.go:74.16,76.3 1 0
weather/internal/repository/http/http.go:78.2,82.8 1 0
weather/internal/repository/http/weather.go:11.69,26.16 5 0
weather/internal/repository/http/weather.go:26.16,28.3 1 0
weather/internal/repository/http/weather.go:30.2,30.24 1 0
weather/internal/repository/http/weather.go:30.24,32.3 1 0
weather/internal/repository/http/weather.go:34.2,35.16 2 0
weather/internal/repository/http/weather.go:35.16,37.3 1 0
weather/internal/repository/http/weather.go:39.2,39.21 1 0
weather/internal/repository/http/weather.go:42.75,46.30 3 0
weather/internal/repository/http/weather.go:46.30,48.3 1 0
weather/internal/repository/http/weather.go:50.2,62.16 4 0
weather/internal/repository/http/weather.go:62.16,64.3 1 0
weather/internal/repository/http/weather.go:66.2,66.24 1 0
weather/internal/repository/http/weather.go:66.24,68.3 1 0
weather/internal/repository/http/weather.go:70.2,71.16 2 0
weather/internal/repository/http/weather.go:71.16,73.3 1 0
weather/internal/repository/http/weather.go:75.2,75.21 1 0
weather/internal/repository/http/weather.go:78.67,93.16 5 0
weather/internal/repository/http/weather.go:93.16,95.3 1 0
weather/internal/repository/http/weather.go:97.2,97.24 1 0
weather/internal/repository/http/weather.go:97.24,99.3 1 0
weather/internal/repository/http/weather.go:101.2,102.16 2 0
weather/internal/repository/http/weather.go:102.16,104.3 1 0
weather/internal/repository/http/weather.go:106.2,106.21 1 0
weather/internal/transport/handler.go:14.69,19.2 1 0
weather/internal/transport/handler.go:21.44,25.2 3 1
weather/internal/transport/handler.go:27.63,29.2 1 1
weather/internal/transport/weather.go:10.49,13.24 2 1
weather/internal/transport/weather.go:13.24,15.3 1 1
weather/internal/transport/weather.go:17.2,17.29 1 1
weather/internal/transport/weather.go:17.29,19.3 1 1
weather/internal/transport/weather.go:21.2,22.16 2 1
weather/internal/transport/weather.go:22.16,24.3 1 1
weather/internal/transport/weather.go:26.2,26.29 1 1
weather/internal/transport/weather.go:29.55,32.34 2 1
weather/internal/transport/weather.go:32.34,34.3 1 1
weather/internal/transport/weather.go:36.2,37.16 2 1
weather/internal/transport/weather.go:37.16,39.3 1 1
weather/internal/transport/weather.go:41.2,41.27 1 1
weather/internal/transport/weather.go:41.27,43.3 1 1
weather/internal/transport/weather.go:45.2,45.58 1 1
weather/internal/transport/weather.go:48.49,51.24 2 1
weather/internal/transport/weather.go:51.24,53.3 1 1
weather/internal/transport/weather.go:55.2,55.30 1 1
weather/internal/transport/weather.go:55.30,57.3 1 1
weather/internal/transport/weather.go:59.2,60.16 2 1
weather/internal/transport/weather.go:60.16,62.3 1 1
weather/internal/transport/weather.go:64.2,64.39 1 1
weather/internal/transport/weather.go:64.39,66.3 1 1
weather/internal/transport/weather.go:68.2,68.62 1 1
